date,state,district,type,beds
2022,Sarawak,Subis,Non-MOH Hospital,0
2022,Sarawak,Subis,Special Medical Institutions,0
2022,Sarawak,Tanjung Manis,All,0
2022,Sarawak,Tanjung Manis,MOH Hospital,0
2022,Sarawak,Tanjung Manis,Non-MOH Hospital,0
2022,Sarawak,Tanjung Manis,Special Medical Institutions,0
2022,Sarawak,Tatau,All,0
2022,Sarawak,Tatau,MOH Hospital,0
2022,Sarawak,Tatau,Non-MOH Hospital,0
2022,Sarawak,Tatau,Special Medical Institutions,0
2022,Sarawak,Tebedu,All,0
2022,Sarawak,Tebedu,MOH Hospital,0
2022,Sarawak,Tebedu,Non-MOH Hospital,0
2022,Sarawak,Tebedu,Special Medical Institutions,0
2022,Selangor,All Districts,All,7640
2022,Selangor,All Districts,MOH Hospital,6651
2022,Selangor,All Districts,Non-MOH Hospital,897
2022,Selangor,All Districts,Special Medical Institutions,92
2022,Selangor,Gombak (Rawang),All,3153
2022,Selangor,Gombak (Rawang),MOH Hospital,2164
2022,Selangor,Gombak (Rawang),Non-MOH Hospital,897
2022,Selangor,Gombak (Rawang),Special Medical Institutions,92
2022,Selangor,Hulu Langat (Bangi),All,1087
2022,Selangor,Hulu Langat (Bangi),MOH Hospital,1087
2022,Selangor,Hulu Langat (Bangi),Non-MOH Hospital,0
2022,Selangor,Hulu Langat (Bangi),Special Medical Institutions,0
2022,Selangor,Hulu Selangor,All,120
2022,Selangor,Hulu Selangor,MOH Hospital,120
2022,Selangor,Hulu Selangor,Non-MOH Hospital,0
2022,Selangor,Hulu Selangor,Special Medical Institutions,0
2022,Selangor,Klang,All,1261
2022,Selangor,Klang,MOH Hospital,1261
2022,Selangor,Klang,Non-MOH Hospital,0
2022,Selangor,Klang,Special Medical Institutions,0
2022,Selangor,Kuala Langat,All,196
2022,Selangor,Kuala Langat,MOH Hospital,196
2022,Selangor,Kuala Langat,Non-MOH Hospital,0
2022,Selangor,Kuala Langat,Special Medical Institutions,0
2022,Selangor,Kuala Selangor,All,114
2022,Selangor,Kuala Selangor,MOH Hospital,114
2022,Selangor,Kuala Selangor,Non-MOH Hospital,0
2022,Selangor,Kuala Selangor,Special Medical Institutions,0
2022,Selangor,Petaling (Subang Jaya),All,490
2022,Selangor,Petaling (Subang Jaya),MOH Hospital,490
2022,Selangor,Petaling (Subang Jaya),Non-MOH Hospital,0
2022,Selangor,Petaling (Subang Jaya),Special Medical Institutions,0
2022,Selangor,Sabak Bernam,All,93
2022,Selangor,Sabak Bernam,MOH Hospital,93
2022,Selangor,Sabak Bernam,Non-MOH Hospital,0
2022,Selangor,Sabak Bernam,Special Medical Institutions,0
2022,Selangor,Sepang,All,1126
2022,Selangor,Sepang,MOH Hospital,1126
2022,Selangor,Sepang,Non-MOH Hospital,0
2022,Selangor,Sepang,Special Medical Institutions,0
2022,Terengganu,All Districts,All,1730
2022,Terengganu,All Districts,MOH Hospital,1730
2022,Terengganu,All Districts,Non-MOH Hospital,0
2022,Terengganu,All Districts,Special Medical Institutions,0
2022,Terengganu,Besut,All,140
2022,Terengganu,Besut,MOH Hospital,140
2022,Terengganu,Besut,Non-MOH Hospital,0
2022,Terengganu,Besut,Special Medical Institutions,0
2022,Terengganu,Dungun,All,100
2022,Terengganu,Dungun,MOH Hospital,100
2022,Terengganu,Dungun,Non-MOH Hospital,0
2022,Terengganu,Dungun,Special Medical Institutions,0
2022,Terengganu,Hulu Terengganu,All,95
2022,Terengganu,Hulu Terengganu,MOH Hospital,95
2022,Terengganu,Hulu Terengganu,Non-MOH Hospital,0
2022,Terengganu,Hulu Terengganu,Special Medical Institutions,0
2022,Terengganu,Kemaman,All,164
2022,Terengganu,Kemaman,MOH Hospital,164
2022,Terengganu,Kemaman,Non-MOH Hospital,0
2022,Terengganu,Kemaman,Special Medical Institutions,0
2022,Terengganu,Kuala Terengganu,All,1155
2022,Terengganu,Kuala Terengganu,MOH Hospital,1155
2022,Terengganu,Kuala Terengganu,Non-MOH Hospital,0
2022,Terengganu,Kuala Terengganu,Special Medical Institutions,0
2022,Terengganu,Marang,All,0
2022,Terengganu,Marang,MOH Hospital,0
2022,Terengganu,Marang,Non-MOH Hospital,0
2022,Terengganu,Marang,Special Medical Institutions,0
2022,Terengganu,Setiu,All,76
2022,Terengganu,Setiu,MOH Hospital,76
2022,Terengganu,Setiu,Non-MOH Hospital,0
2022,Terengganu,Setiu,Special Medical Institutions,0
2022,W.P. Kuala Lumpur,All Districts,All,4874
2022,W.P. Kuala Lumpur,All Districts,MOH Hospital,1553
2022,W.P. Kuala Lumpur,All Districts,Non-MOH Hospital,2437
2022,W.P. Kuala Lumpur,All Districts,Special Medical Institutions,884
2022,W.P. Kuala Lumpur,W.P. Kuala Lumpur,All,4874
2022,W.P. Kuala Lumpur,W.P. Kuala Lumpur,MOH Hospital,1553
2022,W.P. Kuala Lumpur,W.P. Kuala Lumpur,Non-MOH Hospital,2437
2022,W.P. Kuala Lumpur,W.P. Kuala Lumpur,Special Medical Institutions,884
2022,W.P. Labuan,All Districts,All,122
2022,W.P. Labuan,All Districts,MOH Hospital,122
2022,W.P. Labuan,All Districts,Non-MOH Hospital,0
2022,W.P. Labuan,All Districts,Special Medical Institutions,0
2022,W.P. Labuan,W.P. Labuan,All,122
2022,W.P. Labuan,W.P. Labuan,MOH Hospital,122
2022,W.P. Labuan,W.P. Labuan,Non-MOH Hospital,0
2022,W.P. Labuan,W.P. Labuan,Special Medical Institutions,0
2022,W.P. Putrajaya,All Districts,All,637
2022,W.P. Putrajaya,All Districts,MOH Hospital,385
2022,W.P. Putrajaya,All Districts,Non-MOH Hospital,0
2022,W.P. Putrajaya,All Districts,Special Medical Institutions,252
2022,W.P. Putrajaya,W.P. Putrajaya,All,637
2022,W.P. Putrajaya,W.P. Putrajaya,MOH Hospital,385
2022,W.P. Putrajaya,W.P. Putrajaya,Non-MOH Hospital,0
2022,W.P. Putrajaya,W.P. Putrajaya,Special Medical Institutions,252
